#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1757413376 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=18600, tid=13004
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Feb 13 12:07:18 2026 Sri Lanka Standard Time elapsed time: 3005.937119 seconds (0d 0h 50m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000175489ff130):  VMThread "VM Thread"          [id=13004, stack(0x0000004636200000,0x0000004636300000) (1024K)]

Stack: [0x0000004636200000,0x0000004636300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x0000004642bfc3b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000175658581e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 4096K, 19 young (77824K), 19 survivors (77824K)
 Metaspace       used 289492K, committed 292672K, reserved 1310720K
  class space    used 36780K, committed 38272K, reserved 1048576K
}
Event: 2996.852 GC heap before
{Heap before GC invocations=172 (full 0):
 garbage-first heap   total 1024000K, used 345501K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 19 survivors (77824K)
 Metaspace       used 289492K, committed 292672K, reserved 1310720K
  class space    used 36780K, committed 38272K, reserved 1048576K
}
Event: 2997.014 GC heap after
{Heap after GC invocations=173 (full 0):
 garbage-first heap   total 1024000K, used 348927K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 289492K, committed 292672K, reserved 1310720K
  class space    used 36780K, committed 38272K, reserved 1048576K
}
Event: 2999.973 GC heap before
{Heap before GC invocations=173 (full 0):
 garbage-first heap   total 1024000K, used 946943K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 150 young (614400K), 3 survivors (12288K)
 Metaspace       used 289952K, committed 293120K, reserved 1310720K
  class space    used 36816K, committed 38336K, reserved 1048576K
}
Event: 3000.047 GC heap after
{Heap after GC invocations=174 (full 0):
 garbage-first heap   total 1024000K, used 346784K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 289952K, committed 293120K, reserved 1310720K
  class space    used 36816K, committed 38336K, reserved 1048576K
}
Event: 3001.536 GC heap before
{Heap before GC invocations=174 (full 0):
 garbage-first heap   total 1024000K, used 952992K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 150 young (614400K), 2 survivors (8192K)
 Metaspace       used 290620K, committed 293824K, reserved 1310720K
  class space    used 36916K, committed 38400K, reserved 1048576K
}
Event: 3001.569 GC heap after
{Heap after GC invocations=175 (full 0):
 garbage-first heap   total 1024000K, used 368299K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 290620K, committed 293824K, reserved 1310720K
  class space    used 36916K, committed 38400K, reserved 1048576K
}
Event: 3005.542 GC heap before
{Heap before GC invocations=175 (full 0):
 garbage-first heap   total 1024000K, used 933547K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 146 young (598016K), 8 survivors (32768K)
 Metaspace       used 290511K, committed 293824K, reserved 1310720K
  class space    used 36950K, committed 38464K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.305 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 3005.355 Thread 0x00000175658581e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001752b9915f4 relative=0x0000000000000494
Event: 3005.355 Thread 0x00000175658581e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001752b9915f4 method=java.io.ObjectOutputStream$BlockDataOutputStream.writeBytes(Ljava/lang/String;)V @ 22 c2
Event: 3005.355 Thread 0x00000175658581e0 DEOPT PACKING pc=0x000001752b9915f4 sp=0x0000004642bfdae0
Event: 3005.355 Thread 0x00000175658581e0 DEOPT UNPACKING pc=0x000001752b2146a2 sp=0x0000004642bfda68 mode 2
Event: 3005.508 Thread 0x00000175658581e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001752d2a95bc relative=0x000000000000031c
Event: 3005.508 Thread 0x00000175658581e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001752d2a95bc method=java.io.ObjectOutputStream.writeClassDesc(Ljava/io/ObjectStreamClass;Z)V @ 41 c2
Event: 3005.508 Thread 0x00000175658581e0 DEOPT PACKING pc=0x000001752d2a95bc sp=0x0000004642bfdda0
Event: 3005.508 Thread 0x00000175658581e0 DEOPT UNPACKING pc=0x000001752b2146a2 sp=0x0000004642bfdd40 mode 2
Event: 3005.519 Thread 0x000001755353ff70 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001752d8b54c8 relative=0x00000000000089c8
Event: 3005.519 Thread 0x000001755353ff70 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001752d8b54c8 method=com.android.tools.r8.internal.US.a(Lcom/android/tools/r8/internal/uC;Ljava/util/ArrayList;Lcom/android/tools/r8/internal/Df0;Ljava/util/IdentityHashMap;)V @ 203 c2
Event: 3005.519 Thread 0x000001755353ff70 DEOPT PACKING pc=0x000001752d8b54c8 sp=0x000000463d9f9ab0
Event: 3005.519 Thread 0x000001755353dea0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001752d8b54c8 relative=0x00000000000089c8
Event: 3005.519 Thread 0x000001755353dea0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001752d8b54c8 method=com.android.tools.r8.internal.US.a(Lcom/android/tools/r8/internal/uC;Ljava/util/ArrayList;Lcom/android/tools/r8/internal/Df0;Ljava/util/IdentityHashMap;)V @ 203 c2
Event: 3005.519 Thread 0x000001755353dea0 DEOPT PACKING pc=0x000001752d8b54c8 sp=0x000000463cef95b0
Event: 3005.520 Thread 0x000001755353d810 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001752d8b54c8 relative=0x00000000000089c8
Event: 3005.520 Thread 0x000001755353d810 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001752d8b54c8 method=com.android.tools.r8.internal.US.a(Lcom/android/tools/r8/internal/uC;Ljava/util/ArrayList;Lcom/android/tools/r8/internal/Df0;Ljava/util/IdentityHashMap;)V @ 203 c2
Event: 3005.520 Thread 0x000001755353d810 DEOPT PACKING pc=0x000001752d8b54c8 sp=0x000000463d0f9a90
Event: 3005.520 Thread 0x000001755353d810 DEOPT UNPACKING pc=0x000001752b2146a2 sp=0x000000463d0f9a70 mode 2
Event: 3005.520 Thread 0x000001755353dea0 DEOPT UNPACKING pc=0x000001752b2146a2 sp=0x000000463cef9590 mode 2
Event: 3005.520 Thread 0x000001755353ff70 DEOPT UNPACKING pc=0x000001752b2146a2 sp=0x000000463d9f9a90 mode 2

Classes loaded (20 events):
Event: 3004.906 Loading class java/rmi/server/RemoteObjectInvocationHandler$MethodToHash_Maps$1
Event: 3004.907 Loading class java/rmi/server/RemoteObjectInvocationHandler$MethodToHash_Maps$1 done
Event: 3004.927 Loading class java/security/DigestOutputStream
Event: 3004.964 Loading class java/security/DigestOutputStream done
Event: 3005.262 Loading class java/rmi/server/UnicastRemoteObject
Event: 3005.273 Loading class java/rmi/server/UnicastRemoteObject done
Event: 3005.281 Loading class sun/rmi/server/UnicastServerRef2
Event: 3005.282 Loading class sun/rmi/server/UnicastServerRef2 done
Event: 3005.287 Loading class sun/rmi/server/Util$1
Event: 3005.290 Loading class sun/rmi/server/Util$1 done
Event: 3005.323 Loading class sun/rmi/transport/tcp/TCPTransport$AcceptLoop
Event: 3005.334 Loading class sun/rmi/transport/tcp/TCPTransport$AcceptLoop done
Event: 3005.336 Loading class sun/rmi/transport/ObjectTable$Reaper
Event: 3005.337 Loading class sun/rmi/transport/ObjectTable$Reaper done
Event: 3005.338 Loading class sun/rmi/server/UnicastServerRef$HashToMethod_Maps$1
Event: 3005.339 Loading class sun/rmi/server/UnicastServerRef$HashToMethod_Maps$1 done
Event: 3005.388 Loading class sun/rmi/server/LoaderHandler$Loader
Event: 3005.399 Loading class sun/rmi/server/LoaderHandler$Loader done
Event: 3005.474 Loading class java/rmi/server/ServerNotActiveException
Event: 3005.475 Loading class java/rmi/server/ServerNotActiveException done

Classes unloaded (20 events):
Event: 3003.020 Thread 0x00000175489ff130 Unloading class 0x000000080218b478 'jdk/internal/jimage/ImageHeader'
Event: 3003.020 Thread 0x00000175489ff130 Unloading class 0x000000080218b210 'jdk/internal/jimage/BasicImageReader$2'
Event: 3003.021 Thread 0x00000175489ff130 Unloading class 0x000000080218afa8 'jdk/internal/jimage/BasicImageReader$1'
Event: 3003.021 Thread 0x00000175489ff130 Unloading class 0x000000080218ad08 'jdk/internal/jimage/ImageReader$Resource'
Event: 3003.021 Thread 0x00000175489ff130 Unloading class 0x000000080218aa68 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 3003.021 Thread 0x00000175489ff130 Unloading class 0x000000080218a7c8 'jdk/internal/jimage/ImageReader$Directory'
Event: 3003.021 Thread 0x00000175489ff130 Unloading class 0x000000080218a528 'jdk/internal/jimage/ImageReader$Node'
Event: 3003.021 Thread 0x00000175489ff130 Unloading class 0x000000080218a2f8 'jdk/internal/jimage/ImageStrings'
Event: 3003.021 Thread 0x00000175489ff130 Unloading class 0x000000080218a000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 3003.022 Thread 0x00000175489ff130 Unloading class 0x0000000802189be0 'jdk/internal/jimage/BasicImageReader'
Event: 3003.022 Thread 0x00000175489ff130 Unloading class 0x0000000802189988 'jdk/internal/jimage/ImageReader'
Event: 3003.022 Thread 0x00000175489ff130 Unloading class 0x0000000802189728 'jdk/internal/jrtfs/SystemImage$2'
Event: 3003.022 Thread 0x00000175489ff130 Unloading class 0x00000008021894d8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000008021894d8'
Event: 3003.022 Thread 0x00000175489ff130 Unloading class 0x0000000802189270 'jdk/internal/jrtfs/ExplodedImage'
Event: 3003.022 Thread 0x00000175489ff130 Unloading class 0x0000000802189000 'jdk/internal/jrtfs/SystemImage$1'
Event: 3003.022 Thread 0x00000175489ff130 Unloading class 0x0000000802188ca0 'jdk/internal/jrtfs/SystemImage'
Event: 3003.022 Thread 0x00000175489ff130 Unloading class 0x0000000802188a08 'jdk/internal/jrtfs/JrtFileStore'
Event: 3003.022 Thread 0x00000175489ff130 Unloading class 0x0000000802188658 'jdk/internal/jrtfs/JrtPath'
Event: 3003.022 Thread 0x00000175489ff130 Unloading class 0x0000000802188328 'jdk/internal/jrtfs/JrtFileSystem'
Event: 3003.029 Thread 0x00000175489ff130 Unloading class 0x0000000802188000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3000.588 Thread 0x0000017553540600 Exception <a 'java/lang/NoSuchMethodError'{0x00000006345d0830}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006345d0830) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 3000.615 Thread 0x000001755353c460 Exception <a 'sun/nio/fs/WindowsException'{0x0000000631ceae28}> (0x0000000631ceae28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3000.901 Thread 0x0000017552663fd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062d489348}> (0x000000062d489348) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3000.968 Thread 0x0000017553540600 Exception <a 'sun/nio/fs/WindowsException'{0x000000062bb6b7e8}> (0x000000062bb6b7e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3001.004 Thread 0x0000017553540c90 Exception <a 'sun/nio/fs/WindowsException'{0x000000062b771e68}> (0x000000062b771e68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3001.355 Thread 0x0000017552663fd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000620457b00}> (0x0000000620457b00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3001.418 Thread 0x0000017555d563e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061e7e33c8}> (0x000000061e7e33c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3001.513 Thread 0x00000175658581e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061a795990}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x000000061a795990) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 3001.514 Thread 0x00000175658581e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061a1086d0}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x000000061a1086d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 3001.573 Thread 0x000001755353c460 Exception <a 'sun/nio/fs/WindowsException'{0x00000006526c5170}> (0x00000006526c5170) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3001.594 Thread 0x0000017553540600 Exception <a 'sun/nio/fs/WindowsException'{0x00000006519ec638}> (0x00000006519ec638) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3001.662 Thread 0x0000017552663fd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000064c237350}> (0x000000064c237350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3002.209 Thread 0x00000175658581e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000630c6c2e0}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x0000000630c6c2e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 3002.494 Thread 0x00000175658581e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000062beb1eb0}: static [B.<clinit>()V> (0x000000062beb1eb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 3002.534 Thread 0x0000017565854d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000064a193be8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x000000064a193be8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 3005.011 Thread 0x00000175658581e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061ec70ae0}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x000000061ec70ae0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 3005.016 Thread 0x00000175658581e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061ed8a820}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x000000061ed8a820) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 3005.031 Thread 0x00000175658581e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061ef4f6c8}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x000000061ef4f6c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 3005.070 Thread 0x00000175658581e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061eb7c320}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x000000061eb7c320) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 3005.411 Thread 0x00000175658581e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061c0bc5f8}: static [Ljava/lang/Integer;.<clinit>()V> (0x000000061c0bc5f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 3000.047 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 3000.627 Executing VM operation: ICBufferFull
Event: 3000.639 Executing VM operation: ICBufferFull done
Event: 3000.717 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 3000.886 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 3001.313 Executing VM operation: ICBufferFull
Event: 3001.317 Executing VM operation: ICBufferFull done
Event: 3001.349 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 3001.387 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 3001.529 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 3001.534 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 3001.536 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 3001.569 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 3002.569 Executing VM operation: Cleanup
Event: 3002.579 Executing VM operation: Cleanup done
Event: 3002.989 Executing VM operation: G1PauseRemark
Event: 3004.734 Executing VM operation: G1PauseRemark done
Event: 3004.919 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 3004.925 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 3005.509 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 3004.672 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fc5db90
Event: 3004.672 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fc5eb90
Event: 3004.672 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fc5f190
Event: 3004.672 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fc5f510
Event: 3004.672 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fc5f890
Event: 3004.672 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fc61010
Event: 3004.672 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fc61390
Event: 3004.672 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fc61710
Event: 3004.672 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fc61a90
Event: 3004.673 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fca6410
Event: 3004.673 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fcaa790
Event: 3004.673 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fcaae10
Event: 3004.673 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fcae590
Event: 3004.673 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fcb1690
Event: 3004.673 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fcb1c10
Event: 3004.673 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fcb2310
Event: 3004.673 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fcb2c10
Event: 3004.673 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fcb5210
Event: 3004.673 Thread 0x00000175489ff130 flushing  nmethod 0x000001751fe06190
Event: 3004.673 Thread 0x00000175489ff130 flushing  nmethod 0x00000175209a2c90

Events (20 events):
Event: 2987.303 Thread 0x000001756585bcf0 Thread exited: 0x000001756585bcf0
Event: 2987.303 Thread 0x000001756585ca10 Thread exited: 0x000001756585ca10
Event: 2987.303 Thread 0x0000017565854d60 Thread exited: 0x0000017565854d60
Event: 2987.303 Thread 0x0000017565861f60 Thread exited: 0x0000017565861f60
Event: 2987.316 Thread 0x000001756585d0a0 Thread exited: 0x000001756585d0a0
Event: 2987.317 Thread 0x000001756585e450 Thread exited: 0x000001756585e450
Event: 2987.319 Thread 0x000001756585a940 Thread exited: 0x000001756585a940
Event: 2987.827 Thread 0x00000175646ce1a0 Thread exited: 0x00000175646ce1a0
Event: 2994.189 Thread 0x0000017548a92a90 Thread added: 0x00000175646d2c90
Event: 2994.347 Thread 0x00000175646d2c90 Thread exited: 0x00000175646d2c90
Event: 2994.596 Thread 0x0000017548a92a90 Thread added: 0x00000175646d1150
Event: 2994.616 Thread 0x0000017548a92a90 Thread added: 0x00000175646d1820
Event: 2996.286 Thread 0x00000175658581e0 Thread added: 0x000001756585fe90
Event: 2998.359 Thread 0x000001756585fe90 Thread exited: 0x000001756585fe90
Event: 3001.521 Thread 0x00000175658581e0 Thread added: 0x0000017565855a80
Event: 3001.737 Thread 0x00000175658581e0 Thread added: 0x0000017565854d60
Event: 3001.989 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
Event: 3002.156 Thread 0x00000175658581e0 Thread added: 0x0000017565860bb0
Event: 3005.336 Thread 0x00000175658581e0 Thread added: 0x000001756585d0a0
Event: 3005.338 Thread 0x00000175658581e0 Thread added: 0x0000017565861f60


Dynamic libraries:
0x00007ff791680000 - 0x00007ff79168a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffdf06f0000 - 0x00007ffdf0907000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdeea90000 - 0x00007ffdeeb54000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdede50000 - 0x00007ffdee207000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdee210000 - 0x00007ffdee321000 	C:\Windows\System32\ucrtbase.dll
0x00007ffdd9570000 - 0x00007ffdd9588000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffdb8f90000 - 0x00007ffdb8fab000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffdeec70000 - 0x00007ffdeee1f000 	C:\Windows\System32\USER32.dll
0x00007ffdedd00000 - 0x00007ffdedd26000 	C:\Windows\System32\win32u.dll
0x00007ffdee6c0000 - 0x00007ffdee6e9000 	C:\Windows\System32\GDI32.dll
0x00007ffdedd30000 - 0x00007ffdede48000 	C:\Windows\System32\gdi32full.dll
0x00007ffdd7ca0000 - 0x00007ffdd7f33000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffdeda00000 - 0x00007ffdeda9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdee460000 - 0x00007ffdee507000 	C:\Windows\System32\msvcrt.dll
0x00007ffdee420000 - 0x00007ffdee451000 	C:\Windows\System32\IMM32.DLL
0x00007ffdc27a0000 - 0x00007ffdc2892000 	C:\Program Files\Windhawk\Engine\1.7.3\64\windhawk.dll
0x00007ffdf0100000 - 0x00007ffdf01b2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdef2a0000 - 0x00007ffdef348000 	C:\Windows\System32\sechost.dll
0x00007ffdedcd0000 - 0x00007ffdedcf8000 	C:\Windows\System32\bcrypt.dll
0x00007ffdeff90000 - 0x00007ffdf00a4000 	C:\Windows\System32\RPCRT4.dll
0x00007ffde3890000 - 0x00007ffde389c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdb1260000 - 0x00007ffdb12ed000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd73e60000 - 0x00007ffd74af6000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffdef220000 - 0x00007ffdef291000 	C:\Windows\System32\WS2_32.dll
0x00007ffded8d0000 - 0x00007ffded91d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffde0f90000 - 0x00007ffde0f9a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffde3a00000 - 0x00007ffde3a34000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffded8b0000 - 0x00007ffded8c3000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffdeca10000 - 0x00007ffdeca28000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffde1ec0000 - 0x00007ffde1eca000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffdeb310000 - 0x00007ffdeb542000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffdeee80000 - 0x00007ffdef20e000 	C:\Windows\System32\combase.dll
0x00007ffdefe90000 - 0x00007ffdeff67000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffdd5930000 - 0x00007ffdd5962000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdee3a0000 - 0x00007ffdee41b000 	C:\Windows\System32\bcryptPrimitives.dll
